PMServices repo structure dump
Timestamp: 20.02.2026 17:43:40
Root: C:\Users\89263\Desktop\Project\ProjectPlatform\PMServices
      [F] .vs\PMPlatform.slnx\FileContentIndex\ccd43961-f741-49e3-945e-06060d4b3e37.vsidx
    [D] .vs\PMPlatform.slnx\v18
      [F] .vs\PMPlatform.slnx\v18\.futdcache.v2
      [F] .vs\PMPlatform.slnx\v18\.suo
      [F] .vs\PMPlatform.slnx\v18\DocumentLayout.backup.json
      [F] .vs\PMPlatform.slnx\v18\DocumentLayout.json
  [D] .vs\ProjectEvaluation
    [F] .vs\ProjectEvaluation\pmplatform.metadata.v10.bin
    [F] .vs\ProjectEvaluation\pmplatform.projects.v10.bin
    [F] .vs\ProjectEvaluation\pmplatform.strings.v10.bin
  [D] .vs\sd
[F] Directory.Build.props
[D] docs
  [F] docs\Архитектура IAM-модуля (ADR).docx
  [F] docs\Техническое задание_ Фронтенд-часть модуля IAM.docx
  [F] docs\Техническое задание_ BFF-сервис IAM (Backend-for-Frontend в системе IAM).docx
  [F] docs\Техническое задание_ IAM Backend (версия 1.5).docx
  [F] docs\Техническое задание_ IAM Data Layer.docx
  [F] docs\IAM_Definition_of_Done_fixed.docx
  [F] docs\IAM_Error_Catalog_fixed.docx
  [F] docs\IAM_Keycloak_Email_Guide_fixed.docx
  [F] docs\IAM_Load_Profile_fixed.docx
  [F] docs\IAM_Security_Test_Matrix_fixed.docx
  [F] docs\IAM_UX_Policy_fixed.docx
  [F] docs\IAM_WBS_2_v1.1.md
  [F] docs\observability-conventions.md
  [F] docs\solution-structure-v1.2.1.md
[F] dump-structure.ps1
[F] GUIDE_INFRA.md
[D] ops
[F] ops.zip
  [D] ops\iam
    [F] ops\iam\.env.iam
    [F] ops\iam\.env.iam.example
    [F] ops\iam\compose.iam.dev.yml
    [F] ops\iam\compose.iam.yml
    [D] ops\iam\initdb
      [F] ops\iam\initdb\00-roles.sh
    [D] ops\iam\keycloak
      [D] ops\iam\keycloak\email-templates
        [F] ops\iam\keycloak\email-templates\execute-actions.ftl
        [F] ops\iam\keycloak\email-templates\verify-email.ftl
      [F] ops\iam\keycloak\realm-export.json
    [D] ops\iam\nginx
      [F] ops\iam\nginx\10-fix-cache-perms.sh
      [F] ops\iam\nginx\default.conf
      [F] ops\iam\nginx\Dockerfile
      [F] ops\iam\nginx\security_headers.conf
    [D] ops\iam\observability
      [F] ops\iam\observability\Пустой файл для гита.txt
      [D] ops\iam\observability\grafana
        [D] ops\iam\observability\grafana\dashboards
          [F] ops\iam\observability\grafana\dashboards\iam-overview.json
        [D] ops\iam\observability\grafana\provisioning
          [D] ops\iam\observability\grafana\provisioning\dashboards
            [F] ops\iam\observability\grafana\provisioning\dashboards\dashboards.yaml
          [D] ops\iam\observability\grafana\provisioning\datasources
            [F] ops\iam\observability\grafana\provisioning\datasources\datasources.yaml
      [D] ops\iam\observability\kibana
        [F] ops\iam\observability\kibana\init.sh
        [F] ops\iam\observability\kibana\saved-objects.ndjson
      [D] ops\iam\observability\otel-collector
        [F] ops\iam\observability\otel-collector\config.yaml
      [D] ops\iam\observability\prometheus
        [F] ops\iam\observability\prometheus\prometheus.yml
    [D] ops\iam\scripts
      [F] ops\iam\scripts\Пустой файл для гита.txt
  [F] ops\PHASE0_COVERAGE.md
  [D] ops\platform
    [F] ops\platform\Пустой файл для гита.txt
[F] PMPlatform.slnx
[D] src
  [D] src\BFF
    [D] src\BFF\PM.BFF
      [F] src\BFF\PM.BFF\appsettings.Development.json
      [F] src\BFF\PM.BFF\appsettings.json
      [D] src\BFF\PM.BFF\bin
        [D] src\BFF\PM.BFF\bin\Debug
          [D] src\BFF\PM.BFF\bin\Debug\net10.0
      [F] src\BFF\PM.BFF\Dockerfile
      [D] src\BFF\PM.BFF\obj
        [D] src\BFF\PM.BFF\obj\Debug
          [D] src\BFF\PM.BFF\obj\Debug\net10.0
            [F] src\BFF\PM.BFF\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs
            [F] src\BFF\PM.BFF\obj\Debug\net10.0\PM.BFF.AssemblyInfo.cs
            [F] src\BFF\PM.BFF\obj\Debug\net10.0\PM.BFF.AssemblyInfoInputs.cache
            [F] src\BFF\PM.BFF\obj\Debug\net10.0\PM.BFF.assets.cache
            [F] src\BFF\PM.BFF\obj\Debug\net10.0\PM.BFF.GeneratedMSBuildEditorConfig.editorconfig
            [F] src\BFF\PM.BFF\obj\Debug\net10.0\PM.BFF.GlobalUsings.g.cs
            [D] src\BFF\PM.BFF\obj\Debug\net10.0\ref
            [D] src\BFF\PM.BFF\obj\Debug\net10.0\refint
            [F] src\BFF\PM.BFF\obj\Debug\net10.0\rpswa.dswa.cache.json
            [D] src\BFF\PM.BFF\obj\Debug\net10.0\staticwebassets
            [F] src\BFF\PM.BFF\obj\Debug\net10.0\staticwebassets.removed.txt
        [F] src\BFF\PM.BFF\obj\PM.BFF.csproj.nuget.dgspec.json
        [F] src\BFF\PM.BFF\obj\PM.BFF.csproj.nuget.g.props
        [F] src\BFF\PM.BFF\obj\PM.BFF.csproj.nuget.g.targets
        [F] src\BFF\PM.BFF\obj\project.assets.json
        [F] src\BFF\PM.BFF\obj\project.nuget.cache
      [F] src\BFF\PM.BFF\PM.BFF.csproj
      [F] src\BFF\PM.BFF\PM.BFF.csproj.user
      [F] src\BFF\PM.BFF\PM.BFF.http
      [F] src\BFF\PM.BFF\Program.cs
      [D] src\BFF\PM.BFF\Properties
        [F] src\BFF\PM.BFF\Properties\launchSettings.json
  [D] src\IAM
    [D] src\IAM\PM.IAM.Api
      [D] src\IAM\PM.IAM.Api\.vs
        [D] src\IAM\PM.IAM.Api\.vs\PM.IAM.Api
          [D] src\IAM\PM.IAM.Api\.vs\PM.IAM.Api\FileContentIndex
            [F] src\IAM\PM.IAM.Api\.vs\PM.IAM.Api\FileContentIndex\1437d447-5562-4e6f-a654-26d35363f091.vsidx
          [D] src\IAM\PM.IAM.Api\.vs\PM.IAM.Api\v18
            [F] src\IAM\PM.IAM.Api\.vs\PM.IAM.Api\v18\.futdcache.v2
            [F] src\IAM\PM.IAM.Api\.vs\PM.IAM.Api\v18\.suo
      [F] src\IAM\PM.IAM.Api\appsettings.Development.json
      [F] src\IAM\PM.IAM.Api\appsettings.json
      [D] src\IAM\PM.IAM.Api\bin
        [D] src\IAM\PM.IAM.Api\bin\Debug
          [D] src\IAM\PM.IAM.Api\bin\Debug\net10.0
      [F] src\IAM\PM.IAM.Api\Dockerfile
      [D] src\IAM\PM.IAM.Api\obj
        [D] src\IAM\PM.IAM.Api\obj\Debug
          [D] src\IAM\PM.IAM.Api\obj\Debug\net10.0
            [F] src\IAM\PM.IAM.Api\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs
            [F] src\IAM\PM.IAM.Api\obj\Debug\net10.0\PM.IAM.Api.AssemblyInfo.cs
            [F] src\IAM\PM.IAM.Api\obj\Debug\net10.0\PM.IAM.Api.AssemblyInfoInputs.cache
            [F] src\IAM\PM.IAM.Api\obj\Debug\net10.0\PM.IAM.Api.assets.cache
            [F] src\IAM\PM.IAM.Api\obj\Debug\net10.0\PM.IAM.Api.GeneratedMSBuildEditorConfig.editorconfig
            [F] src\IAM\PM.IAM.Api\obj\Debug\net10.0\PM.IAM.Api.GlobalUsings.g.cs
            [D] src\IAM\PM.IAM.Api\obj\Debug\net10.0\ref
            [D] src\IAM\PM.IAM.Api\obj\Debug\net10.0\refint
            [F] src\IAM\PM.IAM.Api\obj\Debug\net10.0\rpswa.dswa.cache.json
            [D] src\IAM\PM.IAM.Api\obj\Debug\net10.0\staticwebassets
            [F] src\IAM\PM.IAM.Api\obj\Debug\net10.0\staticwebassets.removed.txt
        [F] src\IAM\PM.IAM.Api\obj\PM.IAM.Api.csproj.nuget.dgspec.json
        [F] src\IAM\PM.IAM.Api\obj\PM.IAM.Api.csproj.nuget.g.props
        [F] src\IAM\PM.IAM.Api\obj\PM.IAM.Api.csproj.nuget.g.targets
        [F] src\IAM\PM.IAM.Api\obj\project.assets.json
        [F] src\IAM\PM.IAM.Api\obj\project.nuget.cache
      [F] src\IAM\PM.IAM.Api\PM.IAM.Api.csproj
      [F] src\IAM\PM.IAM.Api\PM.IAM.Api.csproj.user
      [F] src\IAM\PM.IAM.Api\PM.IAM.Api.http
      [F] src\IAM\PM.IAM.Api\Program.cs
      [D] src\IAM\PM.IAM.Api\Properties
        [F] src\IAM\PM.IAM.Api\Properties\launchSettings.json
    [D] src\IAM\PM.IAM.Application
      [D] src\IAM\PM.IAM.Application\bin
        [D] src\IAM\PM.IAM.Application\bin\Debug
          [D] src\IAM\PM.IAM.Application\bin\Debug\net10.0
      [F] src\IAM\PM.IAM.Application\Class1.cs
      [D] src\IAM\PM.IAM.Application\obj
        [D] src\IAM\PM.IAM.Application\obj\Debug
          [D] src\IAM\PM.IAM.Application\obj\Debug\net10.0
            [F] src\IAM\PM.IAM.Application\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs
            [F] src\IAM\PM.IAM.Application\obj\Debug\net10.0\PM.IAM.Application.AssemblyInfo.cs
            [F] src\IAM\PM.IAM.Application\obj\Debug\net10.0\PM.IAM.Application.AssemblyInfoInputs.cache
            [F] src\IAM\PM.IAM.Application\obj\Debug\net10.0\PM.IAM.Application.assets.cache
            [F] src\IAM\PM.IAM.Application\obj\Debug\net10.0\PM.IAM.Application.GeneratedMSBuildEditorConfig.editorconfig
            [F] src\IAM\PM.IAM.Application\obj\Debug\net10.0\PM.IAM.Application.GlobalUsings.g.cs
            [D] src\IAM\PM.IAM.Application\obj\Debug\net10.0\ref
            [D] src\IAM\PM.IAM.Application\obj\Debug\net10.0\refint
        [F] src\IAM\PM.IAM.Application\obj\PM.IAM.Application.csproj.nuget.dgspec.json
        [F] src\IAM\PM.IAM.Application\obj\PM.IAM.Application.csproj.nuget.g.props
        [F] src\IAM\PM.IAM.Application\obj\PM.IAM.Application.csproj.nuget.g.targets
        [F] src\IAM\PM.IAM.Application\obj\project.assets.json
        [F] src\IAM\PM.IAM.Application\obj\project.nuget.cache
      [F] src\IAM\PM.IAM.Application\PM.IAM.Application.csproj
    [D] src\IAM\PM.IAM.Contracts
      [D] src\IAM\PM.IAM.Contracts\bin
        [D] src\IAM\PM.IAM.Contracts\bin\Debug
          [D] src\IAM\PM.IAM.Contracts\bin\Debug\net10.0
      [F] src\IAM\PM.IAM.Contracts\Class1.cs
      [D] src\IAM\PM.IAM.Contracts\obj
        [D] src\IAM\PM.IAM.Contracts\obj\Debug
          [D] src\IAM\PM.IAM.Contracts\obj\Debug\net10.0
            [F] src\IAM\PM.IAM.Contracts\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs
            [F] src\IAM\PM.IAM.Contracts\obj\Debug\net10.0\PM.IAM.Contracts.AssemblyInfo.cs
            [F] src\IAM\PM.IAM.Contracts\obj\Debug\net10.0\PM.IAM.Contracts.AssemblyInfoInputs.cache
            [F] src\IAM\PM.IAM.Contracts\obj\Debug\net10.0\PM.IAM.Contracts.assets.cache
            [F] src\IAM\PM.IAM.Contracts\obj\Debug\net10.0\PM.IAM.Contracts.GeneratedMSBuildEditorConfig.editorconfig
            [F] src\IAM\PM.IAM.Contracts\obj\Debug\net10.0\PM.IAM.Contracts.GlobalUsings.g.cs
            [D] src\IAM\PM.IAM.Contracts\obj\Debug\net10.0\Protos
            [D] src\IAM\PM.IAM.Contracts\obj\Debug\net10.0\ref
            [D] src\IAM\PM.IAM.Contracts\obj\Debug\net10.0\refint
        [F] src\IAM\PM.IAM.Contracts\obj\PM.IAM.Contracts.csproj.nuget.dgspec.json
        [F] src\IAM\PM.IAM.Contracts\obj\PM.IAM.Contracts.csproj.nuget.g.props
        [F] src\IAM\PM.IAM.Contracts\obj\PM.IAM.Contracts.csproj.nuget.g.targets
        [F] src\IAM\PM.IAM.Contracts\obj\project.assets.json
        [F] src\IAM\PM.IAM.Contracts\obj\project.nuget.cache
      [F] src\IAM\PM.IAM.Contracts\PM.IAM.Contracts.csproj
    [D] src\IAM\PM.IAM.Domain
      [D] src\IAM\PM.IAM.Domain\bin
        [D] src\IAM\PM.IAM.Domain\bin\Debug
          [D] src\IAM\PM.IAM.Domain\bin\Debug\net10.0
      [F] src\IAM\PM.IAM.Domain\Class1.cs
      [D] src\IAM\PM.IAM.Domain\obj
        [D] src\IAM\PM.IAM.Domain\obj\Debug
          [D] src\IAM\PM.IAM.Domain\obj\Debug\net10.0
            [F] src\IAM\PM.IAM.Domain\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs
            [F] src\IAM\PM.IAM.Domain\obj\Debug\net10.0\PM.IAM.Domain.AssemblyInfo.cs
            [F] src\IAM\PM.IAM.Domain\obj\Debug\net10.0\PM.IAM.Domain.AssemblyInfoInputs.cache
            [F] src\IAM\PM.IAM.Domain\obj\Debug\net10.0\PM.IAM.Domain.assets.cache
            [F] src\IAM\PM.IAM.Domain\obj\Debug\net10.0\PM.IAM.Domain.GeneratedMSBuildEditorConfig.editorconfig
            [F] src\IAM\PM.IAM.Domain\obj\Debug\net10.0\PM.IAM.Domain.GlobalUsings.g.cs
            [D] src\IAM\PM.IAM.Domain\obj\Debug\net10.0\ref
            [D] src\IAM\PM.IAM.Domain\obj\Debug\net10.0\refint
        [F] src\IAM\PM.IAM.Domain\obj\PM.IAM.Domain.csproj.nuget.dgspec.json
        [F] src\IAM\PM.IAM.Domain\obj\PM.IAM.Domain.csproj.nuget.g.props
        [F] src\IAM\PM.IAM.Domain\obj\PM.IAM.Domain.csproj.nuget.g.targets
        [F] src\IAM\PM.IAM.Domain\obj\project.assets.json
        [F] src\IAM\PM.IAM.Domain\obj\project.nuget.cache
      [F] src\IAM\PM.IAM.Domain\PM.IAM.Domain.csproj
    [D] src\IAM\PM.IAM.Infrastructure
      [D] src\IAM\PM.IAM.Infrastructure\bin
        [D] src\IAM\PM.IAM.Infrastructure\bin\Debug
          [D] src\IAM\PM.IAM.Infrastructure\bin\Debug\net10.0
      [F] src\IAM\PM.IAM.Infrastructure\Class1.cs
      [D] src\IAM\PM.IAM.Infrastructure\obj
        [D] src\IAM\PM.IAM.Infrastructure\obj\Debug
          [D] src\IAM\PM.IAM.Infrastructure\obj\Debug\net10.0
            [F] src\IAM\PM.IAM.Infrastructure\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs
            [F] src\IAM\PM.IAM.Infrastructure\obj\Debug\net10.0\PM.IAM.Infrastructure.AssemblyInfo.cs
            [F] src\IAM\PM.IAM.Infrastructure\obj\Debug\net10.0\PM.IAM.Infrastructure.AssemblyInfoInputs.cache
            [F] src\IAM\PM.IAM.Infrastructure\obj\Debug\net10.0\PM.IAM.Infrastructure.assets.cache
            [F] src\IAM\PM.IAM.Infrastructure\obj\Debug\net10.0\PM.IAM.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
            [F] src\IAM\PM.IAM.Infrastructure\obj\Debug\net10.0\PM.IAM.Infrastructure.GlobalUsings.g.cs
            [D] src\IAM\PM.IAM.Infrastructure\obj\Debug\net10.0\ref
            [D] src\IAM\PM.IAM.Infrastructure\obj\Debug\net10.0\refint
        [F] src\IAM\PM.IAM.Infrastructure\obj\PM.IAM.Infrastructure.csproj.nuget.dgspec.json
        [F] src\IAM\PM.IAM.Infrastructure\obj\PM.IAM.Infrastructure.csproj.nuget.g.props
        [F] src\IAM\PM.IAM.Infrastructure\obj\PM.IAM.Infrastructure.csproj.nuget.g.targets
        [F] src\IAM\PM.IAM.Infrastructure\obj\project.assets.json
        [F] src\IAM\PM.IAM.Infrastructure\obj\project.nuget.cache
      [F] src\IAM\PM.IAM.Infrastructure\PM.IAM.Infrastructure.csproj
  [D] src\Platform
    [D] src\Platform\PM.Platform.Contracts
      [D] src\Platform\PM.Platform.Contracts\bin
        [D] src\Platform\PM.Platform.Contracts\bin\Debug
          [D] src\Platform\PM.Platform.Contracts\bin\Debug\net10.0
      [F] src\Platform\PM.Platform.Contracts\Class1.cs
      [D] src\Platform\PM.Platform.Contracts\obj
        [D] src\Platform\PM.Platform.Contracts\obj\Debug
          [D] src\Platform\PM.Platform.Contracts\obj\Debug\net10.0
            [F] src\Platform\PM.Platform.Contracts\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs
            [F] src\Platform\PM.Platform.Contracts\obj\Debug\net10.0\12fbc7ffe642ca7e_common.protodep
            [F] src\Platform\PM.Platform.Contracts\obj\Debug\net10.0\PM.Platform.Contracts.AssemblyInfo.cs
            [F] src\Platform\PM.Platform.Contracts\obj\Debug\net10.0\PM.Platform.Contracts.AssemblyInfoInputs.cache
            [F] src\Platform\PM.Platform.Contracts\obj\Debug\net10.0\PM.Platform.Contracts.assets.cache
            [F] src\Platform\PM.Platform.Contracts\obj\Debug\net10.0\PM.Platform.Contracts.GeneratedMSBuildEditorConfig.editorconfig
            [F] src\Platform\PM.Platform.Contracts\obj\Debug\net10.0\PM.Platform.Contracts.GlobalUsings.g.cs
            [D] src\Platform\PM.Platform.Contracts\obj\Debug\net10.0\Protos
              [F] src\Platform\PM.Platform.Contracts\obj\Debug\net10.0\Protos\Common.cs
            [D] src\Platform\PM.Platform.Contracts\obj\Debug\net10.0\ref
            [D] src\Platform\PM.Platform.Contracts\obj\Debug\net10.0\refint
        [F] src\Platform\PM.Platform.Contracts\obj\PM.Platform.Contracts.csproj.nuget.dgspec.json
        [F] src\Platform\PM.Platform.Contracts\obj\PM.Platform.Contracts.csproj.nuget.g.props
        [F] src\Platform\PM.Platform.Contracts\obj\PM.Platform.Contracts.csproj.nuget.g.targets
        [F] src\Platform\PM.Platform.Contracts\obj\project.assets.json
        [F] src\Platform\PM.Platform.Contracts\obj\project.nuget.cache
      [F] src\Platform\PM.Platform.Contracts\PM.Platform.Contracts.csproj
    [D] src\Platform\PM.Platform.Core
      [D] src\Platform\PM.Platform.Core\bin
        [D] src\Platform\PM.Platform.Core\bin\Debug
          [D] src\Platform\PM.Platform.Core\bin\Debug\net10.0
      [F] src\Platform\PM.Platform.Core\Class1.cs
      [D] src\Platform\PM.Platform.Core\obj
        [D] src\Platform\PM.Platform.Core\obj\Debug
          [D] src\Platform\PM.Platform.Core\obj\Debug\net10.0
            [F] src\Platform\PM.Platform.Core\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs
            [F] src\Platform\PM.Platform.Core\obj\Debug\net10.0\PM.Platform.Core.AssemblyInfo.cs
            [F] src\Platform\PM.Platform.Core\obj\Debug\net10.0\PM.Platform.Core.AssemblyInfoInputs.cache
            [F] src\Platform\PM.Platform.Core\obj\Debug\net10.0\PM.Platform.Core.assets.cache
            [F] src\Platform\PM.Platform.Core\obj\Debug\net10.0\PM.Platform.Core.GeneratedMSBuildEditorConfig.editorconfig
            [F] src\Platform\PM.Platform.Core\obj\Debug\net10.0\PM.Platform.Core.GlobalUsings.g.cs
            [D] src\Platform\PM.Platform.Core\obj\Debug\net10.0\ref
            [D] src\Platform\PM.Platform.Core\obj\Debug\net10.0\refint
        [F] src\Platform\PM.Platform.Core\obj\PM.Platform.Core.csproj.nuget.dgspec.json
        [F] src\Platform\PM.Platform.Core\obj\PM.Platform.Core.csproj.nuget.g.props
        [F] src\Platform\PM.Platform.Core\obj\PM.Platform.Core.csproj.nuget.g.targets
        [F] src\Platform\PM.Platform.Core\obj\project.assets.json
        [F] src\Platform\PM.Platform.Core\obj\project.nuget.cache
      [F] src\Platform\PM.Platform.Core\PM.Platform.Core.csproj
    [D] src\Platform\PM.Platform.Infrastructure
      [D] src\Platform\PM.Platform.Infrastructure\bin
        [D] src\Platform\PM.Platform.Infrastructure\bin\Debug
          [D] src\Platform\PM.Platform.Infrastructure\bin\Debug\net10.0
      [F] src\Platform\PM.Platform.Infrastructure\Class1.cs
      [D] src\Platform\PM.Platform.Infrastructure\obj
        [D] src\Platform\PM.Platform.Infrastructure\obj\Debug
          [D] src\Platform\PM.Platform.Infrastructure\obj\Debug\net10.0
            [F] src\Platform\PM.Platform.Infrastructure\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs
            [F] src\Platform\PM.Platform.Infrastructure\obj\Debug\net10.0\PM.Platform.Infrastructure.AssemblyInfo.cs
            [F] src\Platform\PM.Platform.Infrastructure\obj\Debug\net10.0\PM.Platform.Infrastructure.AssemblyInfoInputs.cache
            [F] src\Platform\PM.Platform.Infrastructure\obj\Debug\net10.0\PM.Platform.Infrastructure.assets.cache
            [F] src\Platform\PM.Platform.Infrastructure\obj\Debug\net10.0\PM.Platform.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
            [F] src\Platform\PM.Platform.Infrastructure\obj\Debug\net10.0\PM.Platform.Infrastructure.GlobalUsings.g.cs
            [D] src\Platform\PM.Platform.Infrastructure\obj\Debug\net10.0\ref
            [D] src\Platform\PM.Platform.Infrastructure\obj\Debug\net10.0\refint
        [F] src\Platform\PM.Platform.Infrastructure\obj\PM.Platform.Infrastructure.csproj.nuget.dgspec.json
        [F] src\Platform\PM.Platform.Infrastructure\obj\PM.Platform.Infrastructure.csproj.nuget.g.props
        [F] src\Platform\PM.Platform.Infrastructure\obj\PM.Platform.Infrastructure.csproj.nuget.g.targets
        [F] src\Platform\PM.Platform.Infrastructure\obj\project.assets.json
        [F] src\Platform\PM.Platform.Infrastructure\obj\project.nuget.cache
      [F] src\Platform\PM.Platform.Infrastructure\PM.Platform.Infrastructure.csproj
[F] Test-IamInfra.ps1
[D] web
  [F] web\Пустой файл для гита.txt


==== TOP LEVEL ====
[F] _repo-structure.txt
[D] .git
[F] .gitignore
[D] .vs
[F] Directory.Build.props
[D] docs
[F] dump-structure.ps1
[F] GUIDE_INFRA.md
[D] ops
[F] ops.zip
[F] PMPlatform.slnx
[D] src
[F] Test-IamInfra.ps1
[D] web

Done. Log saved to: C:\Users\89263\Desktop\Project\ProjectPlatform\PMServices\_repo-structure.txt
